[+] Containers:
 |- [+] Container: /Game/Maps/Level1
 |   |- [+] ActorDescs:
 |   |   |- Guid:0121DDE2417E6FBC4DF093A965D94849 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1227867356 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=-2767.453 Z=-648.000), Max=(X=1858.000 Y=-1585.422 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |   |- Guid:6BEF953D4F8AA8A2CFB9F9A636E478AA NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000004c66ee4e Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y-4_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-100800.000 Z=6460.156), Max=(X=0.000 Y=-75600.000 Z=11442.969) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-88200.000 Z=8951.562), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2491.406) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-100800.000 Z=6453.906), Max=(X=0.000 Y=-75600.000 Z=11442.969) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-88200.000 Z=8948.438), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=2494.531) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [130]
 |   |   |   |- Guid:6BFF763D42E39BAEADA168B29E93BE6A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC8A102_2012856736 Label:Pillar4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2003.046 Y=14001.690 Z=-13.000), Max=(X=2219.657 Y=14268.310 Z=662.639) EditorBoundsRelative:IsValid=true, Center=(X=163.125 Y=0.000 Z=101.983), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.696 Y=40.245 Z=101.983) RuntimeBounds:IsValid=true, Min=(X=2003.046 Y=14001.690 Z=-13.000), Max=(X=2219.657 Y=14268.310 Z=662.639) RuntimeBoundsRelative:IsValid=true, Center=(X=163.125 Y=0.000 Z=101.983), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=32.696 Y=40.245 Z=101.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [131]
 |   |   |   |- Guid:6C0BC92347AE83BB9BD2B881C9D205F9 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000bbb6ad66 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y-3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=75600.000 Y=-75600.000 Z=8610.156), Max=(X=100800.000 Y=-50400.000 Z=11765.625) EditorBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-63000.000 Z=10187.891), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1577.734) RuntimeBounds:IsValid=true, Min=(X=75600.000 Y=-75600.000 Z=8610.156), Max=(X=100800.000 Y=-50400.000 Z=11772.656) RuntimeBoundsRelative:IsValid=true, Center=(X=88200.000 Y=-63000.000 Z=10191.406), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=1581.250) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [132]
 |   |   |   |- Guid:6F77DF4E483D4B5A103A83BF8FB30F3A NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0 Label:LandscapeStreamingProxy_6_7_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=50400.000 Y=75600.000 Z=100.000), Max=(X=75600.000 Y=100800.000 Z=11791.406) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=58.457), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=58.457) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=75600.000 Z=7785.156), Max=(X=75600.000 Y=100800.000 Z=11791.406) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=96.883), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=20.031) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [133]
 |   |   |   |- Guid:707D0D104A1A6DBFBBD050AD016E1BA7 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0 Label:LandscapeStreamingProxy_4_4_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=-2764.844), Max=(X=25200.000 Y=25200.000 Z=585.156) EditorBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=-11.898), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=16.750) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=-2764.844), Max=(X=25200.000 Y=25200.000 Z=585.156) RuntimeBoundsRelative:IsValid=true, Center=(X=126.000 Y=126.000 Z=-11.898), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=126.000 Y=126.000 Z=16.750) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [134]
 |   |   |   |- Guid:73C9177E4CA3CE7AE6C09EB01C410F8A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1934932207 Label:tree_25 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-10757.622 Y=30895.495 Z=-29.000), Max=(X=-8715.420 Y=32885.849 Z=1490.936) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=32675.220 Y=31845.673 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-10757.622 Y=30895.495 Z=-29.000), Max=(X=-8715.420 Y=32885.849 Z=1490.936) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=32675.220 Y=31845.673 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [135]
 |   |   |   |- Guid:745E50764EE686DCB05ECE81F4668328 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000cd4bdf5c Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X2_Y0_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=50400.000 Y=0.000 Z=893.750), Max=(X=75600.000 Y=25200.000 Z=7354.688) EditorBoundsRelative:IsValid=true, Center=(X=63000.000 Y=12600.000 Z=4124.219), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3230.469) RuntimeBounds:IsValid=true, Min=(X=50400.000 Y=0.000 Z=893.750), Max=(X=75600.000 Y=25200.000 Z=7369.531) RuntimeBoundsRelative:IsValid=true, Center=(X=63000.000 Y=12600.000 Z=4131.641), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3237.891) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [136]
 |   |   |   |- Guid:74C842F44B161BA6846ABBAAE666F63C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC5A102_1913938198 Label:tree_16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-8393.138 Y=31892.717 Z=-29.000), Max=(X=-4308.735 Y=35873.426 Z=3010.873) EditorBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-110.000), Extents=(X=32675.220 Y=31845.672 Z=24318.983) RuntimeBounds:IsValid=true, Min=(X=-8393.138 Y=31892.717 Z=-29.000), Max=(X=-4308.735 Y=35873.426 Z=3010.873) RuntimeBoundsRelative:IsValid=true, Center=(X=-1214.684 Y=-580.580 Z=24318.982), Rotation=(X=0.000 Y=-0.000 Z=-110.000), Extents=(X=32675.220 Y=31845.672 Z=24318.983) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [137]
 |   |   |   |- Guid:763CFB0D410448E14F3ADA96A0C799E2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC6A102_1697454371 Label:pTorus9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1098.113 Y=24229.325 Z=114.760), Max=(X=1118.882 Y=24248.358 Z=123.203) EditorBoundsRelative:IsValid=true, Center=(X=-139.020 Y=-3.368 Z=39.843), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.135 Y=2.873 Z=1.274) RuntimeBounds:IsValid=true, Min=(X=1098.113 Y=24229.325 Z=114.760), Max=(X=1118.882 Y=24248.358 Z=123.203) RuntimeBoundsRelative:IsValid=true, Center=(X=-139.020 Y=-3.368 Z=39.843), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=3.135 Y=2.873 Z=1.274) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [138]
 |   |   |   |- Guid:76BE48864B3425AABFA993B1473A9EFB NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_UAID_F02F741F95DDF99F02_1216221228 Label:PostProcessVolume SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-16123.875 Y=-10473.625 Z=-18331.875), Max=(X=23019.875 Y=44057.625 Z=20811.875) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=100.000) RuntimeBounds:IsValid=true, Min=(X=-16123.875 Y=-10473.625 Z=-18331.875), Max=(X=23019.875 Y=44057.625 Z=20811.875) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=100.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [139]
 |   |   |   |- Guid:778160DA41B462BDCADA3EABD1C3723A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD049B02_1703517914 Label:Box40 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1606.438 Y=30603.000 Z=697.000), Max=(X=1659.562 Y=30703.000 Z=1409.500) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=1606.438 Y=30603.000 Z=697.000), Max=(X=1659.562 Y=30703.000 Z=1409.500) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [140]
 |   |   |   |- Guid:787D0E004896C68FEDEB2C8BCDFC7D6D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD0A9F02_1295641324 Label:LotusFlower SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=267.699 Y=33181.625 Z=-134.166), Max=(X=538.080 Y=33452.046 Z=23.419) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.114), Rotation=(X=-9.302 Y=9.266 Z=38.388), Extents=(X=0.488 Y=0.487 Z=0.246) RuntimeBounds:IsValid=true, Min=(X=267.699 Y=33181.625 Z=-134.166), Max=(X=538.080 Y=33452.046 Z=23.419) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.000 Z=0.114), Rotation=(X=-9.302 Y=9.266 Z=38.388), Extents=(X=0.488 Y=0.487 Z=0.246) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [141]
 |   |   |   |- Guid:78A43286451A40EEE0E0F2BAAB54B1FA NativeClass:/Script/Engine.DecalActor Name:DecalActor_UAID_F02F741F95DDC9A102_1265465930 Label:DecalActor2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1270.204 Y=29577.508 Z=-240.000), Max=(X=1913.796 Y=31898.492 Z=128.000) EditorBoundsRelative:IsValid=true, Center=(X=750.992 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=4315.468 Y=256.000 Z=146.379) RuntimeBounds:IsValid=true, Min=(X=1270.204 Y=29577.508 Z=-9.545), Max=(X=1913.796 Y=31898.492 Z=9.545) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=4315.468 Y=256.000 Z=7.593) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [142]
 |   |   |   |- Guid:79B3ECA44CDBDB8E1EEF1685EBB44866 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000dfa516b7 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y-2_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-25200.000 Y=-50400.000 Z=-0.781), Max=(X=0.000 Y=-25200.000 Z=1993.750) EditorBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-37800.000 Z=996.484), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=997.266) RuntimeBounds:IsValid=true, Min=(X=-25200.000 Y=-50400.000 Z=-0.781), Max=(X=0.000 Y=-25200.000 Z=1993.750) RuntimeBoundsRelative:IsValid=true, Center=(X=-12600.000 Y=-37800.000 Z=996.484), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=997.266) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [143]
 |   |   |   |- Guid:79F267724E3C5BF11369DA80B2A6812B NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC6A102_1697458372 Label:pTorus10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1106.166 Y=24166.092 Z=125.586), Max=(X=1125.687 Y=24175.848 Z=146.354) EditorBoundsRelative:IsValid=true, Center=(X=-136.777 Y=-23.858 Z=44.972), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeBounds:IsValid=true, Min=(X=1106.166 Y=24166.092 Z=125.586), Max=(X=1125.687 Y=24175.848 Z=146.354) RuntimeBoundsRelative:IsValid=true, Center=(X=-136.777 Y=-23.858 Z=44.972), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.947 Y=1.473 Z=3.135) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [144]
 |   |   |   |- Guid:7A9DE29040DC2C9C925D32B1BC270A9A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD079F02_1851704664 Label:Bush6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1061.787 Y=31088.698 Z=155.938), Max=(X=1063.804 Y=31091.241 Z=156.832) EditorBoundsRelative:IsValid=true, Center=(X=-0.205 Y=-0.031 Z=0.385), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.009 Y=1.272 Z=0.447) RuntimeBounds:IsValid=true, Min=(X=1061.787 Y=31088.698 Z=155.938), Max=(X=1063.804 Y=31091.241 Z=156.832) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.205 Y=-0.031 Z=0.385), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.009 Y=1.272 Z=0.447) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [145]
 |   |   |   |- Guid:7ABD522C44223BDA33D24AA295CABEB6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DDC8A102_2012874747 Label:Screw2 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1102.596 Y=14115.461 Z=242.267), Max=(X=1118.173 Y=14133.040 Z=292.685) EditorBoundsRelative:IsValid=true, Center=(X=-139.054 Y=-3.245 Z=84.672), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.351 Y=2.654 Z=7.610) RuntimeBounds:IsValid=true, Min=(X=1102.596 Y=14115.461 Z=242.267), Max=(X=1118.173 Y=14133.040 Z=292.685) RuntimeBoundsRelative:IsValid=true, Center=(X=-139.054 Y=-3.245 Z=84.672), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.351 Y=2.654 Z=7.610) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [146]
 |   |   |   |- Guid:7BBD4B444308E4862C306293F8B584E9 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_000000000c2d2848 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y-1_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=-25200.000 Z=17.969), Max=(X=-50400.000 Y=0.000 Z=6477.344) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=-12600.000 Z=3247.656), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3229.688) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=-25200.000 Z=17.188), Max=(X=-50400.000 Y=0.000 Z=6477.344) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=-12600.000 Z=3247.266), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3230.078) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [147]
 |   |   |   |- Guid:7CD559FB498B126A3DAB5F8692F2CA0C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_F02F741F95DD069B02_1192342346 Label:SM_MERGED_StaticMeshActor_UAID_F02F741F95DD069B02_1089558320 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1183.000 Y=10093.547 Z=-648.000), Max=(X=1858.000 Y=11275.578 Z=-0.281) EditorBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeBounds:IsValid=true, Min=(X=1183.000 Y=10093.547 Z=-648.000), Max=(X=1858.000 Y=11275.578 Z=-0.281) RuntimeBoundsRelative:IsValid=true, Center=(X=-193.000 Y=-190.000 Z=70.500), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=225.000 Y=212.500 Z=70.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/Maps/Level1_HLOD0_Instancing.Level1_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [148]
